

Testing: min_count=2.............
和（乌）最接近的10个词为： [('巾', 0.4950006604194641), ('帽', 0.4439547061920166), ('鸡', 0.42916008830070496), ('鬙', 0.42748594284057617), ('垫', 0.42402708530426025), ('走', 0.4231017827987671), ('貂_裘', 0.41983044147491455), ('冠', 0.4195619821548462), ('蛛', 0.41278746724128723), ('亸', 0.40964555740356445)]
和（炽）最接近的10个词为： [('曰', 0.6899702548980713), ('黔', 0.6788352131843567), ('钜', 0.6678159832954407), ('仕', 0.6617252826690674), ('姒', 0.6456408500671387), ('庶', 0.6395071148872375), ('1_0', 0.6387109756469727), ('孚', 0.6385027766227722), ('俾', 0.6372131109237671), ('肇', 0.6326137781143188)]
和（凄）最接近的10个词为： [('惋', 0.6690660119056702), ('恻', 0.666048526763916), ('蛩', 0.6022694110870361), ('惨', 0.595401406288147), ('怆', 0.5937433242797852), ('悲', 0.5855403542518616), ('黯', 0.5503476858139038), ('凄_凉', 0.5261589288711548), ('咽', 0.5261152982711792), ('萧', 0.5010115504264832)]
和（云）最接近的10个词为： [('岑', 0.46993282437324524), ('烟', 0.41859471797943115), ('螺', 0.40740594267845154), ('茫', 0.4038795828819275), ('霭', 0.4026222229003906), ('航', 0.3803604245185852), ('冥_冥', 0.37206870317459106), ('缤_纷', 0.3557717502117157), ('虹', 0.35473930835723877), ('冥', 0.35453346371650696)]
和（马）最接近的10个词为： [('骑', 0.4903883635997772), ('鞭', 0.46932750940322876), ('辘', 0.46360650658607483), ('辔', 0.46290865540504456), ('走', 0.46187278628349304), ('犊', 0.44553834199905396), ('陌', 0.44221121072769165), ('雕_鞍', 0.4342408776283264), ('辇', 0.42468297481536865), ('勒', 0.4202314019203186)]


Testing: window=5.............
和（箭）最接近的10个词为： [('焰', 0.6148442029953003), ('霰', 0.5886710286140442), ('梭', 0.5775963068008423), ('羯_鼓', 0.5691269636154175), ('泻', 0.536733865737915), ('电', 0.5364524126052856), ('朔', 0.5338698625564575), ('隙', 0.5268093347549438), ('蛙', 0.5233500599861145), ('瀑', 0.5224655270576477)]
和（竹）最接近的10个词为： [('茅_舍', 0.7161327004432678), ('篁', 0.6999039053916931), ('松', 0.5808360576629639), ('巷', 0.564191997051239), ('桐', 0.5262861251831055), ('坞', 0.524757981300354), ('筠', 0.5164757370948792), ('矮', 0.5143773555755615), ('茅', 0.5115852952003479), ('槛', 0.508205771446228)]
和（忧）最接近的10个词为： [('徒', 0.7455348968505859), ('穷', 0.7167384624481201), ('虑', 0.7101784348487854), ('羁', 0.7055402994155884), ('止', 0.7035359144210815), ('烦_恼', 0.7003405094146729), ('由', 0.696269690990448), ('嗟', 0.676338791847229), ('岂', 0.6635432243347168), ('荣_辱', 0.6605852842330933)]
和（冰）最接近的10个词为： [('肌', 0.8133383989334106), ('莹', 0.7995742559432983), ('肌_肤', 0.7895948886871338), ('肤', 0.6943295001983643), ('酥', 0.6626633405685425), ('精_神', 0.650808572769165), ('洁', 0.6390120983123779), ('纨', 0.6279072761535645), ('玲_珑', 0.6082043647766113), ('泮', 0.600452184677124)]
和（妹）最接近的10个词为： [('鸬', 0.861518383026123), ('啖', 0.8597831130027771), ('靳', 0.8575407862663269), ('潞', 0.8537611961364746), ('醍', 0.8532823324203491), ('耘', 0.8527315258979797), ('枚', 0.8493955135345459), ('舳', 0.8471052646636963), ('奄', 0.8455070853233337), ('姒', 0.8444253206253052)]
和（英）最接近的10个词为： [('葩', 0.6238753795623779), ('标', 0.5598248243331909), ('蕤', 0.5561530590057373), ('姿', 0.5560674667358398), ('磊', 0.5517231225967407), ('瑛', 0.5476764440536499), ('耆', 0.5420610308647156), ('质', 0.5367333292961121), ('瑰', 0.5367125868797302), ('滋', 0.5350627303123474)]
和（乌）最接近的10个词为： [('嘶', 0.6715042591094971), ('帽', 0.6305821537971497), ('绳', 0.6069700717926025), ('鞭', 0.6036632657051086), ('亸', 0.5930664539337158), ('走', 0.5841588973999023), ('欹', 0.5780945420265198), ('辔', 0.5745691061019897), ('侧', 0.5411578416824341), ('球', 0.5388298630714417)]
和（炽）最接近的10个词为： [('冗', 0.8627735376358032), ('侔', 0.8620439767837524), ('俾', 0.8559871315956116), ('潞', 0.8555153608322144), ('釐', 0.8534245491027832), ('季', 0.8528905510902405), ('亡', 0.84880131483078), ('！', 0.8474113941192627), ('淳_熙', 0.8433833122253418), ('育', 0.8407374620437622)]
和（凄）最接近的10个词为： [('恻', 0.7066760063171387), ('蛩', 0.7063450217247009), ('凄_凉', 0.6882372498512268), ('惋', 0.6866075396537781), ('切', 0.65926194190979), ('黯', 0.6563424468040466), ('萧', 0.6556543707847595), ('惨', 0.6534205675125122), ('咽', 0.6416271924972534), ('悲', 0.631848156452179)]
和（云）最接近的10个词为： [('烟', 0.562231183052063), ('濛', 0.47366631031036377), ('霭', 0.46664199233055115), ('岑', 0.4661388099193573), ('冥_冥', 0.44707661867141724), ('茫', 0.428384006023407), ('蘋', 0.4048376977443695), ('冥', 0.4021182060241699), ('潇_湘', 0.3954302668571472), ('鹜', 0.3929734230041504)]
和（马）最接近的10个词为： [('走', 0.7048031091690063), ('车', 0.6849210858345032), ('辔', 0.6579604148864746), ('鞭', 0.6499401330947876), ('嘶', 0.6368414759635925), ('匹', 0.6207183003425598), ('骄', 0.6192089915275574), ('骑', 0.6006715893745422), ('辇', 0.5469276905059814), ('鞍', 0.5468335151672363)]


Testing: window=7.............
和（箭）最接近的10个词为： [('焰', 0.6598215699195862), ('梭', 0.5795849561691284), ('搅', 0.5774744153022766), ('霰', 0.5659351348876953), ('瀑', 0.5521383285522461), ('漏', 0.5511117577552795), ('灿', 0.5472366809844971), ('络', 0.5438774824142456), ('苒_苒', 0.5426508188247681), ('雹', 0.541326642036438)]
和（竹）最接近的10个词为： [('茅_舍', 0.7290513515472412), ('篁', 0.6535696983337402), ('松', 0.6213582754135132), ('茅', 0.5973025560379028), ('坞', 0.5854278206825256), ('筠', 0.55134117603302), ('修', 0.5430653691291809), ('径', 0.5286422967910767), ('傍', 0.5174659490585327), ('涧', 0.5117400884628296)]
和（忧）最接近的10个词为： [('虑', 0.8246049284934998), ('徒', 0.7773828506469727), ('止', 0.7522963285446167), ('穷', 0.7325765490531921), ('烦_恼', 0.7110573649406433), ('死', 0.7090412974357605), ('由', 0.7076332569122314), ('英_雄', 0.7064120769500732), ('余', 0.7019375562667847), ('哉', 0.7018574476242065)]
和（冰）最接近的10个词为： [('莹', 0.8329913020133972), ('肌', 0.8000988960266113), ('肌_肤', 0.7851892113685608), ('精_神', 0.7172104120254517), ('骨', 0.7040504813194275), ('酥', 0.7010924816131592), ('肤', 0.6977131366729736), ('洁', 0.6828142404556274), ('质', 0.6566191911697388), ('玲_珑', 0.6420047283172607)]
和（妹）最接近的10个词为： [('朴', 0.8878461122512817), ('爷', 0.8784785866737366), ('耘', 0.8743086457252502), ('甥', 0.8728495836257935), ('敏', 0.8709124326705933), ('俪', 0.8692972660064697), ('噫', 0.8646950721740723), ('樗', 0.8642696142196655), ('弟_兄', 0.8638085722923279), ('猴', 0.8614003658294678)]
和（英）最接近的10个词为： [('葩', 0.6227360963821411), ('汞', 0.6188711524009705), ('丰', 0.6172206401824951), ('标', 0.6150960326194763), ('肤', 0.600570797920227), ('滋', 0.5961898565292358), ('姿', 0.5940281748771667), ('枯', 0.590823769569397), ('粹', 0.5839789509773254), ('质', 0.5782653093338013)]
和（乌）最接近的10个词为： [('嘶', 0.6710004806518555), ('鞭', 0.6136603355407715), ('帽', 0.5998421907424927), ('鞍', 0.5651953816413879), ('辔', 0.5537453889846802), ('掠', 0.5498761534690857), ('走', 0.5454955101013184), ('鸦', 0.5452912449836731), ('坠', 0.5448444485664368), ('亸', 0.543107271194458)]
和（炽）最接近的10个词为： [('姒', 0.889443039894104), ('？', 0.8703697919845581), ('旰', 0.8595556020736694), ('蜾', 0.8585681915283203), ('潞', 0.8577935099601746), ('釐', 0.8542321920394897), ('育', 0.8539046049118042), ('仆', 0.8520225286483765), ('叨', 0.8477967977523804), ('禋', 0.8462742567062378)]
和（凄）最接近的10个词为： [('蛩', 0.7470433712005615), ('惨', 0.7388150691986084), ('恻', 0.7037003636360168), ('悲', 0.6692783832550049), ('黯', 0.6664006114006042), ('凄_凉', 0.661994218826294), ('切', 0.6442545652389526), ('砧', 0.644123911857605), ('惋', 0.6421915888786316), ('萧', 0.6279276609420776)]
和（云）最接近的10个词为： [('烟', 0.5460712909698486), ('霭', 0.47943225502967834), ('岑', 0.4624032974243164), ('鹜', 0.4475453197956085), ('潇_湘', 0.44399744272232056), ('濛', 0.43785813450813293), ('冥', 0.43356847763061523), ('霾', 0.4251243472099304), ('茫', 0.4177386462688446), ('遥', 0.4076901078224182)]
和（马）最接近的10个词为： [('走', 0.7146042585372925), ('鞭', 0.7015586495399475), ('车', 0.7007601261138916), ('嘶', 0.6996642351150513), ('骄', 0.6707246899604797), ('匹', 0.6314497590065002), ('骑', 0.5956941843032837), ('鞍', 0.5925703048706055), ('骢', 0.5835033655166626), ('驻', 0.5754867792129517)]


Testing: window=9.............
和（箭）最接近的10个词为： [('焰', 0.6582027673721313), ('梭', 0.599082350730896), ('电', 0.5686166286468506), ('霰', 0.5618536472320557), ('搅', 0.5559985637664795), ('钥', 0.5506553649902344), ('俄', 0.5411592721939087), ('噎', 0.5392502546310425), ('隙', 0.5377976894378662), ('瀑', 0.5341797471046448)]
和（竹）最接近的10个词为： [('茅_舍', 0.7591848373413086), ('松', 0.6310865879058838), ('篁', 0.6097602844238281), ('坞', 0.6029775738716125), ('茅', 0.5871582627296448), ('径', 0.5433708429336548), ('槿', 0.5296514630317688), ('迳', 0.5262071490287781), ('林', 0.5167319774627686), ('槛', 0.5121269822120667)]
和（忧）最接近的10个词为： [('徒', 0.7859675884246826), ('由', 0.7425289154052734), ('亦', 0.7363932132720947), ('辱', 0.7268513441085815), ('予', 0.7265421152114868), ('止', 0.7207052707672119), ('死', 0.7200829386711121), ('虑', 0.7153327465057373), ('贫', 0.7139511108398438), ('穷', 0.709818422794342)]
和（冰）最接近的10个词为： [('莹', 0.8212302923202515), ('肌', 0.8051666617393494), ('肌_肤', 0.7966136932373047), ('精_神', 0.7535070180892944), ('骨', 0.6773396730422974), ('皎', 0.6728124022483826), ('玲_珑', 0.6586156487464905), ('肤', 0.6556057929992676), ('酥', 0.6511189937591553), ('洁', 0.6496696472167969)]
和（妹）最接近的10个词为： [('姒', 0.8771098852157593), ('孚', 0.8741867542266846), ('潞', 0.8633104562759399), ('乙', 0.8592154383659363), ('馈', 0.8583384156227112), ('甥', 0.8575934171676636), ('肇', 0.8556662797927856), ('炽', 0.8535794615745544), ('型', 0.8531205654144287), ('哲', 0.8470932245254517)]
和（英）最接近的10个词为： [('蕤', 0.671067476272583), ('滋', 0.6556994318962097), ('傅', 0.6455886363983154), ('标', 0.6303360462188721), ('瑰', 0.6258493661880493), ('芝', 0.619553804397583), ('癯', 0.6033985018730164), ('格', 0.6016265749931335), ('敷', 0.5955662727355957), ('笾', 0.5922013521194458)]
和（乌）最接近的10个词为： [('嘶', 0.638069748878479), ('鞭', 0.5866331458091736), ('帽', 0.5863200426101685), ('鹊', 0.5773129463195801), ('巾', 0.572170078754425), ('堕', 0.5596318244934082), ('搔', 0.5534785985946655), ('鞍', 0.5526089072227478), ('亸', 0.5473402738571167), ('背', 0.5443426370620728)]
和（炽）最接近的10个词为： [('姒', 0.8759427666664124), ('孚', 0.875545084476471), ('蜾', 0.8671467304229736), ('忱', 0.8567423224449158), ('妹', 0.8535794019699097), ('禋', 0.8508764505386353), ('晏', 0.8507925271987915), ('育', 0.8475916385650635), ('俾', 0.8453481197357178), ('哲', 0.8421459197998047)]
和（凄）最接近的10个词为： [('蛩', 0.792215883731842), ('凄_凉', 0.7060302495956421), ('惨', 0.6958323121070862), ('恻', 0.6808280944824219), ('萧', 0.6790326833724976), ('黯', 0.6666983366012573), ('砧', 0.6521717309951782), ('切', 0.6518781185150146), ('悲', 0.6407748460769653), ('潇', 0.611224889755249)]
和（云）最接近的10个词为： [('烟', 0.52345871925354), ('濛', 0.5012794733047485), ('鹜', 0.4988369345664978), ('岑', 0.4894358515739441), ('遥', 0.4600140452384949), ('冥_冥', 0.43995699286460876), ('冥', 0.43099355697631836), ('霭', 0.42306143045425415), ('峰', 0.4213760793209076), ('层', 0.41589581966400146)]
和（马）最接近的10个词为： [('鞭', 0.7187281847000122), ('车', 0.7069096565246582), ('嘶', 0.6886516809463501), ('骄', 0.6802826523780823), ('走', 0.6703508496284485), ('骑', 0.642735481262207), ('辔', 0.6289717555046082), ('匹', 0.6125097274780273), ('陌', 0.6062415242195129), ('鞍', 0.6045854091644287)]


Testing: iter=5.............
和（箭）最接近的10个词为： [('瀑', 0.6410422325134277), ('焰', 0.6409210562705994), ('梭', 0.6220520734786987), ('羯_鼓', 0.5802250504493713), ('泻', 0.5564084053039551), ('霰', 0.5532500743865967), ('蟀', 0.5243108868598938), ('漏', 0.5234017372131348), ('朔', 0.5217493772506714), ('响', 0.5203597545623779)]
和（竹）最接近的10个词为： [('茅_舍', 0.6781063079833984), ('篁', 0.6544476747512817), ('松', 0.5444898009300232), ('坞', 0.5423194169998169), ('槛', 0.5137670636177063), ('涧', 0.5039607286453247), ('茅', 0.5024047493934631), ('迳', 0.5022493600845337), ('径', 0.5002974271774292), ('傍', 0.4993904232978821)]
和（忧）最接近的10个词为： [('英_雄', 0.7760193347930908), ('徒', 0.742700457572937), ('灾', 0.7371432781219482), ('由', 0.7334787845611572), ('嗟', 0.7262976765632629), ('烦_恼', 0.7236024141311646), ('虑', 0.7204779386520386), ('贫', 0.6898187398910522), ('止', 0.6894227862358093), ('缘', 0.687662661075592)]
和（冰）最接近的10个词为： [('莹', 0.7811745405197144), ('肌_肤', 0.7801307439804077), ('肌', 0.7691206336021423), ('酥', 0.6678991913795471), ('肤', 0.6669495105743408), ('精_神', 0.6465049982070923), ('洁', 0.6167831420898438), ('皎', 0.6106541752815247), ('纨', 0.6035736799240112), ('骨', 0.6028817892074585)]
和（妹）最接近的10个词为： [('菽', 0.8414762020111084), ('蔔', 0.8339977264404297), ('鳊', 0.8319602608680725), ('盍', 0.8307673335075378), ('赌', 0.8285121321678162), ('焜', 0.8251892924308777), ('鸬', 0.8218753337860107), ('薝', 0.819961667060852), ('莉', 0.8193598985671997), ('瑁', 0.8184534311294556)]
和（英）最接近的10个词为： [('丰', 0.626812219619751), ('肤', 0.5835676193237305), ('格', 0.5670307278633118), ('蕤', 0.5603507161140442), ('葩', 0.5572648644447327), ('奇', 0.5481393337249756), ('标', 0.5461357831954956), ('笾', 0.5455306768417358), ('姿', 0.543405294418335), ('敷', 0.540482759475708)]
和（乌）最接近的10个词为： [('嘶', 0.6483215093612671), ('帽', 0.6379340291023254), ('巾', 0.6044946908950806), ('鞭', 0.602443277835846), ('亸', 0.5804523229598999), ('鹊', 0.5737417936325073), ('鞍', 0.5736368894577026), ('走', 0.5533735156059265), ('球', 0.5529994368553162), ('欹', 0.5518172383308411)]
和（炽）最接近的10个词为： [('旰', 0.8886435627937317), ('姒', 0.8765106201171875), ('冀', 0.8610783219337463), ('钦', 0.8575478792190552), ('沛', 0.8554198741912842), ('育', 0.8548615574836731), ('笃', 0.8543082475662231), ('救', 0.8533055186271667), ('叨', 0.8513616323471069), ('冗', 0.8498502969741821)]
和（凄）最接近的10个词为： [('蛩', 0.7430140376091003), ('恻', 0.718458354473114), ('惨', 0.6890056729316711), ('萧', 0.6680824756622314), ('悲', 0.6593860387802124), ('切', 0.6572762131690979), ('凄_凉', 0.6513063311576843), ('黯', 0.6410214900970459), ('咽', 0.6361898183822632), ('哀', 0.6310590505599976)]
和（云）最接近的10个词为： [('烟', 0.5387471914291382), ('霭', 0.47880497574806213), ('岑', 0.4746421277523041), ('濛', 0.4533787667751312), ('遥', 0.42191964387893677), ('鹜', 0.40930086374282837), ('茫', 0.40677037835121155), ('冥_冥', 0.3992374837398529), ('岚', 0.3854370713233948), ('冥', 0.37940600514411926)]
和（马）最接近的10个词为： [('车', 0.675335168838501), ('走', 0.6695617437362671), ('嘶', 0.6332769393920898), ('匹', 0.6332422494888306), ('鞭', 0.6325687170028687), ('骄', 0.6125242114067078), ('辔', 0.6052996516227722), ('骑', 0.5942749977111816), ('陌', 0.5416766405105591), ('鞍', 0.5395338535308838)]


Testing: iter=10.............
和（箭）最接近的10个词为： [('焰', 0.5449402928352356), ('梭', 0.5437803268432617), ('漏', 0.49716347455978394), ('线', 0.47392651438713074), ('瀑', 0.4694955348968506), ('电', 0.46533262729644775), ('练', 0.45964306592941284), ('雹', 0.4568048119544983), ('羯_鼓', 0.4489325284957886), ('烁', 0.44676870107650757)]
和（竹）最接近的10个词为： [('篁', 0.696912407875061), ('茅_舍', 0.5587562918663025), ('筠', 0.5476990342140198), ('樾', 0.5056199431419373), ('坞', 0.4654519855976105), ('荫', 0.459604412317276), ('杉', 0.4489171504974365), ('傍', 0.4373863935470581), ('牖', 0.4371047914028168), ('松', 0.4278832674026489)]
和（忧）最接近的10个词为： [('灾', 0.6400544047355652), ('虑', 0.6102008819580078), ('徒', 0.599854052066803), ('言', 0.5717325806617737), ('荣_辱', 0.569822371006012), ('余', 0.5639818906784058), ('烦_恼', 0.550876796245575), ('计', 0.5393704771995544), ('贫', 0.5354665517807007), ('予', 0.5293513536453247)]
和（冰）最接近的10个词为： [('莹', 0.6770207285881042), ('肌_肤', 0.6321170330047607), ('肌', 0.5944623947143555), ('肤', 0.5566512942314148), ('酥', 0.5272501707077026), ('玲_珑', 0.5154691934585571), ('精_神', 0.50581955909729), ('皎', 0.5036184191703796), ('澌', 0.46677327156066895), ('琼', 0.4632514417171478)]
和（妹）最接近的10个词为： [('裔', 0.6192967295646667), ('侃', 0.6126971244812012), ('植', 0.609947144985199), ('钜', 0.6089582443237305), ('牲', 0.6059998273849487), ('甥', 0.6054629683494568), ('盍', 0.6024154424667358), ('菽', 0.6014586687088013), ('王_母', 0.5944246649742126), ('晁', 0.5840725898742676)]
和（英）最接近的10个词为： [('葩', 0.5574946403503418), ('瑰', 0.4942510724067688), ('漙', 0.48907458782196045), ('肤', 0.48132628202438354), ('蕤', 0.47908085584640503), ('俊', 0.46998780965805054), ('标', 0.4532076120376587), ('玫', 0.4510425925254822), ('质', 0.4491415023803711), ('齑', 0.44808220863342285)]
和（乌）最接近的10个词为： [('鬙', 0.4804273545742035), ('巾', 0.4757723808288574), ('帽', 0.46471449732780457), ('攲', 0.45917990803718567), ('鞭', 0.4493623673915863), ('蛛', 0.4393075108528137), ('嘶', 0.43511876463890076), ('鸡', 0.43244367837905884), ('走', 0.4289332330226898), ('亸', 0.42875540256500244)]
和（炽）最接近的10个词为： [('姒', 0.7387779951095581), ('巩', 0.7228604555130005), ('俾', 0.7226176261901855), ('孚', 0.7179508209228516), ('叨', 0.7147002816200256), ('究', 0.7078316807746887), ('育', 0.7070711851119995), ('潞', 0.702299177646637), ('曰', 0.6982016563415527), ('烝', 0.6970711946487427)]
和（凄）最接近的10个词为： [('恻', 0.6598370671272278), ('惋', 0.6564493179321289), ('蛩', 0.6416549682617188), ('惨', 0.6072527766227722), ('凄_凉', 0.5861281752586365), ('悲', 0.573510468006134), ('咽', 0.5506340265274048), ('萧', 0.5417481660842896), ('切', 0.5322614908218384), ('黯', 0.5319864153862)]
和（云）最接近的10个词为： [('烟', 0.4336410164833069), ('霭', 0.42335784435272217), ('岑', 0.39315712451934814), ('虹', 0.3890097737312317), ('茫', 0.3597218990325928), ('岚', 0.3556414842605591), ('山', 0.35374486446380615), ('缤_纷', 0.3520808219909668), ('遥', 0.35121890902519226), ('帆', 0.35116297006607056)]
和（马）最接近的10个词为： [('辘', 0.541182279586792), ('走', 0.5355563163757324), ('辔', 0.521014392375946), ('骑', 0.510472297668457), ('鞭', 0.4872550368309021), ('陌', 0.48642048239707947), ('嘶', 0.48343968391418457), ('勒', 0.48333191871643066), ('骢', 0.466961532831192), ('车', 0.46622827649116516)]


Testing: sg=0.............
和（箭）最接近的10个词为： [('羯_鼓', 0.5905570983886719), ('焰', 0.5872113108634949), ('瀑', 0.5602908134460449), ('梭', 0.5558096170425415), ('蛙', 0.5429683923721313), ('响', 0.541709303855896), ('练', 0.5349463224411011), ('霰', 0.5284525156021118), ('电', 0.5219917297363281), ('隙', 0.5208292007446289)]
和（竹）最接近的10个词为： [('茅_舍', 0.7162988185882568), ('篁', 0.6349337100982666), ('松', 0.5973373055458069), ('巷', 0.549511194229126), ('傍', 0.534942626953125), ('槛', 0.5323351621627808), ('迳', 0.52744060754776), ('桐', 0.512931227684021), ('径', 0.5076616406440735), ('坞', 0.5068280100822449)]
和（忧）最接近的10个词为： [('虑', 0.7577402591705322), ('由', 0.7361764907836914), ('徒', 0.7323405146598816), ('灾', 0.7243132591247559), ('英_雄', 0.7166577577590942), ('嗟', 0.7040050029754639), ('止', 0.7026587724685669), ('你', 0.7016413807868958), ('烦_恼', 0.6978085041046143), ('贫', 0.68951416015625)]
和（冰）最接近的10个词为： [('肌_肤', 0.7892221212387085), ('肌', 0.7837880253791809), ('莹', 0.7559577226638794), ('酥', 0.6915541291236877), ('精_神', 0.6647266149520874), ('肤', 0.6596482992172241), ('洁', 0.6502878665924072), ('皎', 0.6368478536605835), ('玲_珑', 0.6254233121871948), ('姿', 0.6077067852020264)]
和（妹）最接近的10个词为： [('礴', 0.8507457971572876), ('鸬', 0.8501872420310974), ('盍', 0.8407062292098999), ('圉', 0.8388386368751526), ('扌', 0.8306020498275757), ('宕', 0.8284707069396973), ('啖', 0.823790431022644), ('昙', 0.8217588663101196), ('蔔', 0.8211682438850403), ('爷', 0.8209725618362427)]
和（英）最接近的10个词为： [('葩', 0.5917418003082275), ('蕤', 0.5794057846069336), ('滋', 0.5780040621757507), ('妖', 0.5761212110519409), ('纯', 0.5724294781684875), ('肤', 0.5614910125732422), ('齑', 0.5560057163238525), ('甘', 0.5525637269020081), ('储', 0.5473031997680664), ('汞', 0.5461151003837585)]
和（乌）最接近的10个词为： [('嘶', 0.6875338554382324), ('帽', 0.6171544790267944), ('亸', 0.5939788818359375), ('巾', 0.5920249223709106), ('鞭', 0.5894625186920166), ('鞍', 0.5792619585990906), ('走', 0.5781066417694092), ('掠', 0.5638151168823242), ('欹', 0.5597796440124512), ('辔', 0.5536134839057922)]
和（炽）最接近的10个词为： [('姒', 0.8790420293807983), ('9_）', 0.8705543279647827), ('坻', 0.8652132749557495), ('潞', 0.8595024347305298), ('巩', 0.8576964735984802), ('噫', 0.8560904264450073), ('绅', 0.8533642292022705), ('臻', 0.8530596494674683), ('乙', 0.8478361964225769), ('贬', 0.8466802835464478)]
和（凄）最接近的10个词为： [('蛩', 0.7352054119110107), ('惋', 0.7178554534912109), ('恻', 0.7114006280899048), ('惨', 0.6872050166130066), ('切', 0.6751869916915894), ('咽', 0.6706724166870117), ('凄_凉', 0.6610172986984253), ('悲', 0.655906081199646), ('萧', 0.6499903202056885), ('黯', 0.6347858905792236)]
和（云）最接近的10个词为： [('烟', 0.5302116870880127), ('岑', 0.4668024480342865), ('濛', 0.46223610639572144), ('霭', 0.46002456545829773), ('茫', 0.4191191792488098), ('潇_湘', 0.4153469204902649), ('鹜', 0.40983450412750244), ('虹', 0.40375542640686035), ('冥', 0.39764294028282166), ('岚', 0.3955684006214142)]
和（马）最接近的10个词为： [('走', 0.7402218580245972), ('鞭', 0.6937751770019531), ('车', 0.6863065958023071), ('嘶', 0.6837443113327026), ('辔', 0.6641536951065063), ('骑', 0.6307790279388428), ('骄', 0.6143393516540527), ('匹', 0.6071282625198364), ('跃', 0.5900068283081055), ('鞍', 0.5848919153213501)]


Testing: sg=1.............
和（箭）最接近的10个词为： [('焰', 0.6355973482131958), ('疾', 0.6188371181488037), ('钲', 0.5957428216934204), ('梭', 0.5930505394935608), ('刁', 0.5862605571746826), ('吼', 0.5743147134780884), ('漏', 0.5729116797447205), ('噤', 0.5666148662567139), ('噎', 0.5632078647613525), ('柝', 0.5599781274795532)]
和（竹）最接近的10个词为： [('篁', 0.7795822620391846), ('茅_舍', 0.7025731801986694), ('筠', 0.6847888231277466), ('矮', 0.6500948071479797), ('阒', 0.6421021223068237), ('樾', 0.6314385533332825), ('杉', 0.6176639199256897), ('茅', 0.6142058968544006), ('芒_鞋', 0.6038340330123901), ('猗', 0.5995895862579346)]
和（忧）最接近的10个词为： [('患', 0.7409497499465942), ('虑', 0.7186868190765381), ('灾', 0.7184146046638489), ('憀', 0.6943833827972412), ('恓', 0.6717889308929443), ('维_摩', 0.6693395376205444), ('挠', 0.664226770401001), ('聋', 0.6615219116210938), ('惶', 0.6596127152442932), ('妄', 0.6572396755218506)]
和（冰）最接近的10个词为： [('肌_肤', 0.7287311553955078), ('莹', 0.7262928485870361), ('澌', 0.6859684586524963), ('肤', 0.6780858039855957), ('琢', 0.643282949924469), ('肌', 0.6222953796386719), ('霰', 0.6215847730636597), ('碾', 0.6183443665504456), ('绰_约', 0.6107892990112305), ('洁', 0.6034104228019714)]
和（妹）最接近的10个词为： [('楣', 0.9215294122695923), ('甥', 0.9202705025672913), ('伍', 0.9135768413543701), ('俪', 0.9114795923233032), ('莆', 0.9101829528808594), ('畀', 0.9058982133865356), ('侃', 0.9058259725570679), ('贲', 0.9056353569030762), ('蕨', 0.8939817547798157), ('萨', 0.8921626210212708)]
和（英）最接近的10个词为： [('瑰', 0.6531927585601807), ('葩', 0.5920966863632202), ('俊', 0.5850774049758911), ('皪', 0.5795906782150269), ('瑛', 0.575287938117981), ('玖', 0.5750576257705688), ('蔔', 0.5725135803222656), ('玫', 0.5686013698577881), ('蔗', 0.5679479837417603), ('蕊', 0.5595005750656128)]
和（乌）最接近的10个词为： [('攲', 0.5698233842849731), ('帽', 0.5655781030654907), ('鬆', 0.5541500449180603), ('辘_轳', 0.5525753498077393), ('鬙', 0.5492095947265625), ('欹', 0.5489971041679382), ('亸', 0.5350180268287659), ('鬅', 0.5337364673614502), ('徊', 0.5326354503631592), ('蛛', 0.5325702428817749)]
和（炽）最接近的10个词为： [('姒', 0.9080575108528137), ('钜', 0.8983092308044434), ('毅', 0.8766584396362305), ('釐', 0.8753993511199951), ('克', 0.8732650279998779), ('督', 0.8729867339134216), ('贬', 0.870451033115387), ('摄', 0.8691655397415161), ('谨', 0.8677294254302979), ('遁', 0.8670158386230469)]
和（凄）最接近的10个词为： [('惋', 0.7219791412353516), ('恻', 0.7071425914764404), ('蛩', 0.7029651999473572), ('潸', 0.6948534250259399), ('怆', 0.6853002905845642), ('切', 0.6759939789772034), ('螀', 0.6653022766113281), ('胡_笳', 0.6630306243896484), ('砧', 0.6616963148117065), ('哽', 0.6612950563430786)]
和（云）最接近的10个词为： [('濛', 0.6030665636062622), ('冥_冥', 0.5667630434036255), ('溟_濛', 0.5565661191940308), ('岗', 0.5543771386146545), ('泞', 0.5531629920005798), ('霭', 0.5461855530738831), ('岑', 0.5447092652320862), ('瀰', 0.5412236452102661), ('岚', 0.5408433675765991), ('秧', 0.5407297611236572)]
和（马）最接近的10个词为： [('嘶', 0.6675351858139038), ('车', 0.647480309009552), ('骢', 0.639168381690979), ('走', 0.6197264194488525), ('骑', 0.6183666586875916), ('骄', 0.6155683994293213), ('鞭', 0.6091891527175903), ('辔', 0.606029748916626), ('跋', 0.5990315675735474), ('马_蹄', 0.5936056971549988)]


Testing: negative=5.............
和（箭）最接近的10个词为： [('焰', 0.6331074833869934), ('梭', 0.5844396352767944), ('霰', 0.5683883428573608), ('羯_鼓', 0.5651204586029053), ('隙', 0.551728367805481), ('雹', 0.550342321395874), ('电', 0.5496799945831299), ('练', 0.5483933687210083), ('朔', 0.5305944085121155), ('烁', 0.5273882746696472)]
